Tahun,Tanggal,Beras Kualitas Bawah I,Beras Kualitas Bawah II,Beras Kualitas Medium I,Beras Kualitas Medium II,Beras Kualitas Super I,Beras Kualitas Super II
2020,1/2/2020,9700,9950,11150,11200,12100,12000
2020,1/3/2020,9700,9950,11150,11200,12100,12000
2020,1/6/2020,9700,9950,11150,11200,12100,12000
2020,1/7/2020,9700,9950,11150,11200,12100,12000
2020,1/8/2020,9700,9950,11150,11150,12100,12000
2020,1/9/2020,9700,9950,11150,11200,12100,12000
2020,1/10/2020,9700,9950,11150,11200,12100,12000
2020,1/13/2020,9700,9950,11150,11200,12100,12000
2020,1/14/2020,9700,9950,11150,11200,12100,12000
2020,1/15/2020,9700,9950,11150,11150,12100,12000
2020,1/16/2020,9700,9950,11150,11200,12100,12000
2020,1/17/2020,9700,9950,11150,11200,12100,12000
2020,1/20/2020,9700,9950,11150,11200,12100,12000
2020,1/21/2020,9700,9950,11150,11200,12100,12000
2020,1/22/2020,9700,9950,11150,11200,12100,12000
2020,1/23/2020,9700,9950,11150,11200,12100,12000
2020,1/24/2020,9700,9950,11150,11200,12100,12000
2020,1/27/2020,9700,9950,11150,11200,12100,12000
2020,1/28/2020,9700,9950,11100,11200,12050,12000
2020,1/29/2020,9700,9950,11100,11200,12050,12000
2020,1/30/2020,9700,9950,11100,11200,12050,12000
2020,1/31/2020,9700,9950,11100,11200,12050,12000
2020,2/3/2020,9700,9950,11100,11200,12050,12000
2020,2/4/2020,9700,9950,11100,11200,12050,12000
2020,2/5/2020,9700,9950,11100,11200,12050,12000
2020,2/6/2020,9700,9950,11100,11200,12050,12000
2020,2/7/2020,9700,9950,11100,11200,12050,12000
2020,2/10/2020,9700,9950,11100,11200,12050,12000
2020,2/11/2020,9700,9950,11100,11200,12050,12000
2020,2/12/2020,9700,9950,11100,11200,12050,12000
2020,2/13/2020,9700,9950,11100,11200,12050,12000
2020,2/14/2020,9700,9950,11100,11200,12050,12000
2020,2/17/2020,9700,9950,11100,11200,12050,12000
2020,2/18/2020,9700,9950,11100,11200,12050,12000
2020,2/19/2020,9700,9950,11100,11200,12050,12000
2020,2/20/2020,9700,9950,11100,11200,12050,12000
2020,2/21/2020,9700,9950,10950,11200,12050,12000
2020,2/24/2020,9700,9950,10950,11200,12050,12000
2020,2/25/2020,9700,9950,10950,11200,12050,12000
2020,2/26/2020,9700,9950,10950,11200,12050,12000
2020,2/27/2020,9700,9950,10950,11200,12050,12000
2020,2/28/2020,9700,9950,10950,11200,12050,12000
2020,3/2/2020,9700,9950,10950,11200,12050,12000
2020,3/3/2020,9700,9950,10950,11200,12050,12000
2020,3/4/2020,9700,9950,10950,11200,12050,12000
2020,3/5/2020,9700,9950,10950,11200,12050,12000
2020,3/6/2020,9700,9950,10950,11200,12050,12000
2020,3/9/2020,9700,9900,10950,11150,12050,12000
2020,3/10/2020,9700,9900,10950,11150,12050,12000
2020,3/11/2020,9700,9900,10950,11150,12050,12000
2020,3/12/2020,9500,9900,11050,11100,11950,11750
2020,3/13/2020,9700,9900,10950,11150,12050,12000
2020,3/16/2020,9700,9900,10950,11150,12050,12000
2020,3/17/2020,9700,9900,10950,11150,12050,12000
2020,3/18/2020,9700,9900,10950,11150,12050,12000
2020,3/19/2020,9700,9900,10950,11150,12050,12000
2020,3/20/2020,9700,9900,10950,11150,12050,12000
2020,3/23/2020,9700,9900,10950,11150,12050,12000
2020,3/24/2020,9700,9900,10950,11150,12050,12000
2020,3/26/2020,9700,9900,10950,11150,12050,12000
2020,3/27/2020,9700,9900,10950,11150,12050,12000
2020,3/30/2020,9700,9900,10950,11150,12050,12000
2020,3/31/2020,9700,9900,10950,11150,12050,12000
2020,4/1/2020,9700,9900,10950,11150,12050,12000
2020,4/2/2020,9700,9900,10950,11150,12050,12000
2020,4/3/2020,9700,9900,10950,11150,12050,12000
2020,4/6/2020,9700,9900,10950,11150,12050,12000
2020,4/7/2020,9700,9900,10950,11150,12050,12000
2020,4/8/2020,9700,9900,10950,11150,12050,12000
2020,4/9/2020,9700,9900,10950,11150,12050,12000
2020,4/13/2020,9700,9900,10900,11150,12000,12000
2020,4/14/2020,9700,9900,10900,11150,12000,12000
2020,4/15/2020,9700,9900,10900,11150,12000,12000
2020,4/16/2020,9700,9900,10900,11150,12000,12000
2020,4/17/2020,9700,9900,10900,11150,12000,12000
2020,4/20/2020,9700,9900,10900,11150,12000,12000
2020,4/21/2020,9700,9900,10900,11150,12000,12000
2020,4/22/2020,9700,9900,10900,11150,12000,12000
2020,4/23/2020,9700,9900,10900,11150,12000,12000
2020,4/24/2020,9700,9900,10900,11150,12000,12000
2020,4/27/2020,9700,9900,10900,11150,12000,12000
2020,4/28/2020,9700,9900,10900,11150,12000,12000
2020,4/29/2020,9700,9900,10900,11150,12000,12000
2020,4/30/2020,9700,9900,10900,11150,12000,12000
2020,5/4/2020,9700,9900,10900,11150,12000,12000
2020,5/5/2020,9700,9900,10900,11150,12000,12000
2020,5/6/2020,9700,9900,10900,11150,12000,12000
2020,5/8/2020,9700,9900,10900,11150,12000,12000
2020,5/11/2020,9700,9900,10900,11150,12000,12000
2020,5/12/2020,9700,9900,10900,11150,12000,12000
2020,5/13/2020,9700,9900,10900,11150,12000,12000
2020,5/14/2020,9700,9900,10900,11150,12000,12000
2020,5/15/2020,9700,9900,10900,11150,12000,12000
2020,5/18/2020,9700,9900,10900,11150,12000,12000
2020,5/19/2020,9700,9900,10900,11150,12000,12000
2020,5/20/2020,9700,9900,10900,11150,12000,12000
2020,5/26/2020,9700,9950,10900,11150,12000,12000
2020,5/27/2020,9700,9950,10900,11150,12000,12000
2020,5/28/2020,9700,9950,10900,11150,12050,12000
2020,5/29/2020,9700,9950,10900,11150,12050,12000
2020,6/2/2020,9700,9950,10900,11150,12050,12000
2020,6/3/2020,9700,9950,10900,11150,12050,12000
2020,6/4/2020,9700,9950,10900,11150,12100,12000
2020,6/5/2020,9700,9950,10900,11150,12100,12000
2020,6/8/2020,9700,9950,10900,11150,12100,12000
2020,6/9/2020,9700,9950,10900,11150,12100,12000
2020,6/10/2020,9700,9950,10900,11150,12100,12000
2020,6/11/2020,9700,9950,10900,11150,12100,12000
2020,6/12/2020,9700,9950,10900,11150,12100,12000
2020,6/15/2020,9700,9950,10900,11150,12100,12000
2020,6/16/2020,9700,9950,10900,11150,12100,12000
2020,6/17/2020,9700,9950,10900,11150,12100,12000
2020,6/18/2020,9700,9950,10900,11150,12100,12000
2020,6/19/2020,9700,9950,10900,11150,12100,12000
2020,6/22/2020,9700,9950,10900,11150,12100,12000
2020,6/23/2020,9700,9950,10900,11150,12100,12000
2020,6/24/2020,9700,9950,10900,11150,12100,12000
2020,6/25/2020,9700,9950,10900,11150,12100,12000
2020,6/26/2020,9700,9950,10900,11150,12100,12000
2020,6/29/2020,9700,9950,10900,11150,12100,12000
2020,6/30/2020,9700,9950,10900,11150,12100,12000
2020,7/1/2020,9700,10000,10950,11200,12150,12100
2020,7/2/2020,9700,10000,10950,11200,12150,12100
2020,7/3/2020,9700,10000,10950,11200,12150,12100
2020,7/6/2020,9700,10000,10950,11200,12150,12100
2020,7/7/2020,9700,10000,10950,11200,12150,12100
2020,7/8/2020,9700,10000,10950,11200,12150,12100
2020,7/9/2020,9700,10000,10950,11200,12150,12100
2020,7/10/2020,9700,10000,10950,11200,12150,12100
2020,7/13/2020,9700,10000,10950,11200,12150,12100
2020,7/14/2020,9700,10000,10950,11200,12150,12100
2020,7/15/2020,9700,10000,10950,11200,12150,12100
2020,7/16/2020,9700,10000,10950,11200,12150,12100
2020,7/17/2020,9700,10000,10950,11200,12150,12100
2020,7/20/2020,9700,9950,10950,11200,12150,12100
2020,7/21/2020,9700,9950,10950,11200,12150,12100
2020,7/22/2020,9700,9950,10950,11200,12150,12100
2020,7/23/2020,9700,9950,10950,11200,12150,12100
2020,7/24/2020,9700,9950,10950,11200,12150,12100
2020,7/27/2020,9700,9950,10950,11200,12150,12100
2020,7/28/2020,9700,9950,10950,11200,12150,12100
2020,7/29/2020,9700,9950,10950,11250,12150,12100
2020,7/30/2020,9700,9950,10950,11200,12150,12100
2020,8/3/2020,9800,10000,11000,11200,12150,12100
2020,8/4/2020,9750,10000,11000,11200,12150,12100
2020,8/5/2020,9750,10000,11000,11200,12150,12100
2020,8/6/2020,9750,10000,11000,11200,12150,12100
2020,8/7/2020,9750,10000,11000,11200,12150,12100
2020,8/10/2020,9750,10000,11000,11200,12150,12100
2020,8/11/2020,9700,9950,11000,11150,12100,12050
2020,8/12/2020,9700,9950,11000,11150,12100,12050
2020,8/13/2020,9700,9950,11000,11150,12100,12050
2020,8/14/2020,9700,9950,11000,11150,12100,12050
2020,8/18/2020,9700,9950,11000,11150,12100,12050
2020,8/19/2020,9700,9950,11000,11150,12100,12050
2020,8/24/2020,9700,9950,11000,11150,12100,12050
2020,8/25/2020,9700,9950,11000,11100,12050,12000
2020,8/26/2020,9700,9950,11000,11100,12050,12000
2020,8/27/2020,9700,9900,11150,11000,12050,12000
2020,8/28/2020,9700,9900,11150,11000,12050,12000
2020,8/31/2020,9750,9900,11150,11000,12050,12000
2020,9/1/2020,9700,9950,11200,11050,12050,11950
2020,9/2/2020,9700,9950,11200,11050,12050,11950
2020,9/3/2020,9700,9950,11200,11050,12050,11950
2020,9/4/2020,9650,10000,11150,11100,12000,11950
2020,9/7/2020,9650,10000,11150,11100,12000,11950
2020,9/8/2020,9650,10000,11250,11100,12000,11950
2020,9/9/2020,9650,10000,11250,11100,12000,11950
2020,9/10/2020,9650,10000,11250,11100,12000,11950
2020,9/11/2020,9650,10000,11250,11100,12000,11950
2020,9/14/2020,9650,10000,11250,11100,12000,11950
2020,9/15/2020,9650,10000,11250,11100,12000,11950
2020,9/16/2020,9650,10000,11250,11100,12000,11950
2020,9/17/2020,9650,10000,11250,11100,12000,11950
2020,9/18/2020,9650,10000,11250,11100,12000,11950
2020,9/21/2020,9650,10000,11250,11100,12000,11950
2020,9/22/2020,9650,10000,11250,11100,12000,11950
2020,9/23/2020,9650,10000,11250,11100,12000,11950
2020,9/24/2020,9650,10000,11250,11100,12000,11950
2020,9/25/2020,9650,10000,11250,11100,12000,11950
2020,9/28/2020,9650,10000,11250,11100,12000,11950
2020,9/29/2020,9650,10000,11250,11100,12000,11950
2020,9/30/2020,9650,10000,11250,11100,12000,11950
2020,10/1/2020,9650,10000,11250,11100,12000,11950
2020,10/2/2020,9650,10000,11250,11100,12000,11950
2020,10/5/2020,9650,10000,11250,11100,12000,11950
2020,10/6/2020,9650,10000,11250,11100,12000,11950
2020,10/7/2020,9650,10000,11250,11100,12000,11950
2020,10/8/2020,9650,10000,11250,11100,12000,11950
2020,10/9/2020,9650,10000,11250,11100,12000,11950
2020,10/12/2020,9650,10000,11250,11100,12000,11950
2020,10/13/2020,9650,10000,11250,11100,12000,11950
2020,10/14/2020,9650,10000,11250,11100,12000,11950
2020,10/15/2020,9650,10000,11250,11100,12000,11950
2020,10/16/2020,9650,10000,11250,11100,12000,11950
2020,10/19/2020,9650,10000,11250,11100,12000,11950
2020,10/20/2020,9650,10000,11250,11100,12000,11950
2020,10/21/2020,9650,10000,11250,11100,12000,11950
2020,10/22/2020,9650,10000,11250,11100,12000,11950
2020,10/23/2020,9650,10000,11250,11100,12000,11950
2020,10/26/2020,9650,10000,11250,11100,12000,11950
2020,10/27/2020,9650,10000,11250,11100,12000,11950
2020,10/28/2020,9850,10000,10450,11300,11150,12000
2020,10/30/2020,9850,10000,10450,11300,11150,12000
2020,11/2/2020,9650,10000,11250,11100,12000,11950
2020,11/3/2020,9650,10000,11250,11100,12000,11950
2020,11/4/2020,9650,10000,11250,11100,12000,11950
2020,11/5/2020,9650,10000,11250,11100,12000,11950
2020,11/6/2020,9650,10000,11250,11100,12000,11950
2020,11/9/2020,9650,10000,11250,11100,12000,11950
2020,11/10/2020,9650,10000,11250,11100,12000,11950
2020,11/11/2020,9650,10000,11250,11100,12000,11950
2020,11/12/2020,9650,10000,11250,11100,12000,11950
2020,11/13/2020,9650,10000,11250,11100,12000,11950
2020,11/16/2020,9650,10000,11250,11100,12000,11950
2020,11/17/2020,9650,10000,11250,11100,12000,11950
2020,11/18/2020,9650,10000,11250,11100,12000,11950
2020,11/19/2020,9650,10000,11250,11100,12000,11950
2020,11/20/2020,9650,10000,11250,11100,12000,11950
2020,11/23/2020,9650,10000,11250,11100,12000,11950
2020,11/24/2020,9650,10000,11250,11100,12000,11950
2020,11/25/2020,9650,10000,11250,11100,12000,11950
2020,11/26/2020,9650,10000,11250,11100,12000,11950
2020,11/27/2020,9650,10000,11250,11100,12000,11950
2020,11/30/2020,9650,10000,11250,11100,12000,11950
2020,12/1/2020,9650,10000,11250,11100,12000,11950
2020,12/2/2020,9650,10000,11250,11100,12000,11950
2020,12/3/2020,9650,10000,11250,11100,12000,11950
2020,12/4/2020,9650,10000,11250,11100,12000,11950
2020,12/7/2020,9650,10000,11250,11100,12000,11950
2020,12/8/2020,9650,10000,11250,11100,12000,11950
2020,12/10/2020,9650,10000,11250,11100,12000,11950
2020,12/11/2020,9650,10000,11250,11100,11950,11950
2020,12/14/2020,9650,10000,11250,11100,11950,11950
2020,12/15/2020,9650,10000,11250,11100,11950,11950
2020,12/16/2020,9650,10000,11250,11100,11950,11950
2020,12/17/2020,9650,10000,11250,11100,11950,11950
2020,12/18/2020,9650,9900,11150,11150,11950,11850
2020,12/21/2020,9650,9900,11150,11150,11950,11850
2020,12/22/2020,9650,9900,11150,11150,11950,11850
2020,12/23/2020,9650,9900,11150,11150,11950,11850
2020,12/28/2020,9650,9900,11150,11150,11950,11850
2020,12/29/2020,9650,9900,11150,11150,11950,11850
2020,12/30/2020,9600,9950,11150,11150,11950,11850
2021,1/4/2021,9600,9950,11150,11150,11950,11850
2021,1/5/2021,9600,9950,11150,11150,11950,11850
2021,1/6/2021,9600,9950,11150,11150,11950,11850
2021,1/7/2021,9600,9950,11150,11150,11950,11850
2021,1/8/2021,9600,9950,11150,11150,12000,11850
2021,1/11/2021,9600,9950,11150,11150,12000,11850
2021,1/12/2021,9600,9950,11150,11150,12000,11850
2021,1/13/2021,9600,9950,11150,11150,12000,11850
2021,1/14/2021,9600,9950,11150,11150,12000,11850
2021,1/15/2021,9600,9950,11150,11150,12000,11850
2021,1/18/2021,9600,9950,11150,11150,12000,11850
2021,1/19/2021,9600,9950,11150,11150,12000,11850
2021,1/20/2021,9600,9950,11150,11150,12000,11850
2021,1/21/2021,9600,9950,11150,11150,12000,11850
2021,1/22/2021,9600,9950,11150,11150,12000,11850
2021,1/25/2021,9600,9950,11150,11150,12000,11850
2021,1/26/2021,9600,9950,11150,11150,12000,11850
2021,1/27/2021,9600,9950,11150,11150,12000,11850
2021,1/28/2021,9600,9950,11150,11150,12000,11850
2021,1/29/2021,9600,9950,11150,11150,12000,11850
2021,2/1/2021,9600,9950,11150,11150,12000,11850
2021,2/2/2021,9600,9950,11150,11150,12000,11850
2021,2/3/2021,9600,9950,11150,11150,12000,11850
2021,2/4/2021,9600,9950,11150,11150,12000,11850
2021,2/5/2021,9600,9950,11150,11150,12000,11850
2021,2/8/2021,9600,9950,11050,11150,12000,11850
2021,2/9/2021,9600,9950,11050,11150,12000,11850
2021,2/10/2021,9600,9950,11050,11150,12000,11850
2021,2/11/2021,9600,9950,11050,11150,12000,11850
2021,2/15/2021,9600,9950,11050,11150,12000,11850
2021,2/16/2021,9600,9900,11050,11150,12000,11850
2021,2/17/2021,9600,9900,11050,11150,12000,11850
2021,2/18/2021,9600,9900,11050,11150,12000,11850
2021,2/19/2021,9600,9900,11050,11150,12000,11850
2021,2/22/2021,9600,9950,11050,11150,12000,11850
2021,2/23/2021,9600,9950,11050,11150,12000,11850
2021,2/24/2021,9600,9950,11050,11150,12000,11850
2021,2/25/2021,9600,9950,11050,11150,12000,11850
2021,2/26/2021,9600,9950,11050,11150,12000,11850
2021,3/1/2021,9900,10250,11200,11400,12400,12450
2021,3/2/2021,9900,10250,11200,11400,12400,12450
2021,3/3/2021,9900,10250,11200,11400,12400,12450
2021,3/4/2021,9650,10250,11200,11350,12100,12150
2021,3/5/2021,9650,10250,11200,11350,12100,12150
2021,3/8/2021,9650,10250,11200,11350,12100,12150
2021,3/9/2021,9650,10250,11200,11350,12100,12150
2021,3/10/2021,9650,10250,11200,11350,12100,12150
2021,3/12/2021,9650,10250,11200,11350,12100,12150
2021,3/15/2021,9650,10250,11200,11350,12350,12600
2021,3/16/2021,9650,10250,11200,11350,12350,12600
2021,3/17/2021,9650,10250,11200,11350,12350,12600
2021,3/18/2021,9650,10250,11200,11350,12350,12600
2021,3/19/2021,9650,10250,11200,11350,12350,12600
2021,3/22/2021,9650,10200,11200,11350,12350,12600
2021,3/23/2021,9650,10200,11200,11350,12350,12600
2021,3/24/2021,9650,10200,11200,11350,12350,12600
2021,3/25/2021,9650,10200,11200,11350,12350,12600
2021,3/26/2021,9650,10200,11200,11350,12350,12600
2021,3/29/2021,9650,10200,11200,11350,12350,12600
2021,3/30/2021,9650,10200,11200,11350,12350,12600
2021,3/31/2021,9650,10200,11200,11350,12350,12600
2021,4/1/2021,9650,10200,11200,11350,12350,12600
2021,4/5/2021,9650,10200,11200,11350,12350,12600
2021,4/6/2021,9650,10200,11200,11350,12350,12600
2021,4/7/2021,9650,10200,11200,11350,12350,12600
2021,4/8/2021,9650,10200,11200,11350,12350,12600
2021,4/9/2021,9650,10200,11200,11350,12350,12600
2021,4/12/2021,9650,10200,11200,11350,12350,12600
2021,4/13/2021,9650,10200,11200,11350,12350,12600
2021,4/14/2021,9650,10200,11200,11350,12350,12600
2021,4/15/2021,9650,10200,11200,11350,12350,12600
2021,4/16/2021,9650,10200,11200,11350,12350,12600
2021,4/19/2021,9650,10200,11200,11350,12350,12600
2021,4/20/2021,9650,10200,11200,11350,12350,12600
2021,4/21/2021,9650,10200,11200,11350,12350,12600
2021,4/22/2021,9650,10200,11200,11350,12350,12600
2021,4/23/2021,9650,10200,11200,11350,12350,12600
2021,4/26/2021,9650,10200,11200,11350,12350,12600
2021,4/27/2021,9650,10200,11200,11350,12350,12600
2021,4/28/2021,9650,10200,11200,11350,12350,12600
2021,4/29/2021,9650,10200,11200,11350,12350,12600
2021,4/30/2021,9650,10200,11200,11350,12350,12600
2021,5/3/2021,9650,10200,11250,11350,12350,12600
2021,5/4/2021,9650,10200,11200,11400,12350,12500
2021,5/5/2021,9650,10200,11200,11400,12350,12500
2021,5/6/2021,9650,10200,11200,11400,12350,12500
2021,5/7/2021,9650,10200,11200,11400,12350,12500
2021,5/10/2021,9650,10200,11200,11400,12350,12500
2021,5/11/2021,9650,10200,11200,11400,12350,12500
2021,5/17/2021,9650,10200,11200,11400,12350,12500
2021,5/18/2021,9650,10200,11200,11400,12350,12500
2021,5/19/2021,9650,10200,11200,11400,12350,12500
2021,5/20/2021,9650,10200,11200,11400,12350,12500
2021,5/21/2021,9650,10200,11200,11400,12350,12500
2021,5/24/2021,9650,10200,11200,11400,12350,12500
2021,5/25/2021,9650,10200,11200,11400,12350,12500
2021,5/27/2021,9650,10200,11200,11400,12350,12500
2021,5/28/2021,9650,10200,11200,11400,12350,12500
2021,5/31/2021,9650,10150,11100,11400,12350,12500
2021,6/2/2021,9650,10150,11100,11400,12350,12500
2021,6/3/2021,9650,10150,11100,11400,12350,12500
2021,6/4/2021,9650,10150,11100,11400,12350,12500
2021,6/7/2021,9650,10150,11100,11400,12350,12500
2021,6/8/2021,9650,10150,11100,11400,12350,12500
2021,6/9/2021,9650,10150,11100,11400,12350,12500
2021,6/10/2021,9650,10150,11100,11400,12350,12500
2021,6/11/2021,9650,10150,11100,11400,12350,12500
2021,6/14/2021,9650,10150,11100,11400,12350,12500
2021,6/15/2021,9650,10150,11100,11400,12350,12500
2021,6/16/2021,9650,10150,11100,11400,12350,12500
2021,6/17/2021,9650,10150,11100,11400,12350,12500
2021,6/18/2021,9650,10150,11100,11400,12350,12500
2021,6/21/2021,9650,10150,11100,11400,12350,12500
2021,6/22/2021,9650,10150,11100,11400,12350,12450
2021,6/23/2021,9650,10150,11100,11400,12350,12450
2021,6/24/2021,9650,10150,11100,11400,12350,12450
2021,6/25/2021,9650,10150,11100,11400,12350,12450
2021,6/28/2021,9650,10150,11100,11400,12350,12450
2021,6/29/2021,9650,10150,11100,11400,12300,12400
2021,6/30/2021,9650,10100,11100,11400,12300,12400
2021,7/1/2021,9650,10100,11100,11350,12300,12400
2021,7/2/2021,9650,10100,11100,11350,12300,12400
2021,7/5/2021,9650,10100,11100,11350,12300,12400
2021,7/6/2021,9650,10100,11100,11350,12300,12400
2021,7/7/2021,9700,10150,11100,11350,12250,12450
2021,7/8/2021,9700,10150,11100,11350,12250,12450
2021,7/9/2021,9700,10150,11100,11350,12250,12450
2021,7/12/2021,9700,10150,11100,11350,12250,12450
2021,7/13/2021,9700,10150,11100,11400,12300,12450
2021,7/14/2021,9700,10150,11100,11400,12300,12450
2021,7/15/2021,9700,10150,11100,11400,12300,12450
2021,7/16/2021,9700,10150,11100,11400,12300,12450
2021,7/19/2021,9700,10150,11100,11400,12300,12450
2021,7/21/2021,9700,10150,11100,11400,12300,12450
2021,7/22/2021,9700,10150,11100,11400,12300,12450
2021,7/23/2021,9700,10150,11100,11400,12300,12450
2021,7/26/2021,9700,10100,11100,11400,12300,12450
2021,7/27/2021,9700,10100,11100,11400,12300,12450
2021,7/28/2021,9700,10100,11100,11400,12300,12450
2021,7/29/2021,9700,10100,11100,11400,12300,12450
2021,7/30/2021,9700,10100,11100,11400,12300,12450
2021,8/2/2021,9750,10100,11050,11400,12250,12500
2021,8/3/2021,9750,10100,11050,11400,12250,12500
2021,8/4/2021,9750,10100,11050,11400,12250,12500
2021,8/5/2021,9750,10100,11050,11400,12250,12500
2021,8/6/2021,9750,10100,11050,11400,12250,12500
2021,8/9/2021,9750,10100,11050,11400,12250,12500
2021,8/10/2021,9750,10100,11050,11400,12250,12500
2021,8/12/2021,9750,10100,11050,11400,12300,12450
2021,8/13/2021,9750,10100,11050,11400,12300,12450
2021,8/16/2021,9750,10100,11050,11400,12300,12450
2021,8/18/2021,9750,10100,11050,11400,12300,12450
2021,8/19/2021,9800,10150,11100,11450,12300,12500
2021,8/20/2021,9800,10150,11100,11450,12300,12500
2021,8/23/2021,9800,10200,11150,11450,12300,12500
2021,8/24/2021,9800,10200,11150,11450,12300,12500
2021,8/25/2021,9800,10200,11150,11450,12300,12450
2021,8/26/2021,9800,10200,11150,11450,12300,12450
2021,8/27/2021,9800,10200,11150,11450,12300,12450
2021,8/30/2021,9800,10250,11150,11450,12350,12400
2021,8/31/2021,9750,10200,11150,11450,12300,12300
2021,9/1/2021,9750,10200,11150,11450,12300,12300
2021,9/2/2021,9750,10200,11150,11400,12250,12300
2021,9/3/2021,9750,10200,11150,11400,12250,12300
2021,9/6/2021,9750,10200,11150,11400,12250,12300
2021,9/7/2021,9750,10200,11150,11400,12250,12300
2021,9/8/2021,9800,10150,11150,11350,12150,12200
2021,9/9/2021,9800,10150,11150,11350,12150,12200
2021,9/10/2021,9800,10150,11150,11350,12150,12200
2021,9/13/2021,9800,10200,11150,11350,12150,12150
2021,9/14/2021,9800,10200,11150,11350,12150,12150
2021,9/15/2021,9800,10200,11150,11350,12150,12150
2021,9/16/2021,9800,10200,11150,11350,12150,12150
2021,9/17/2021,9800,10200,11150,11350,12150,12150
2021,9/20/2021,9800,10200,11150,11350,12150,12150
2021,9/21/2021,9800,10200,11150,11350,12150,12150
2021,9/22/2021,9800,10200,11150,11350,12150,12150
2021,9/23/2021,9800,10200,11150,11350,12150,12150
2021,9/24/2021,9800,10200,11150,11350,12150,12150
2021,9/27/2021,9800,10200,11150,11350,12150,12150
