Tanggal,Bawah I,Bawah II,Medium I,Medium II,Super I,Super II
13/02/2020,9700,9950,11100,11200,12050,12000
14/02/2020,9700,9950,11100,11200,12050,12000
17/02/2020,9700,9950,11100,11200,12050,12000
18/02/2020,9700,9950,11100,11200,12050,12000
19/02/2020,9700,9950,11100,11200,12050,12000
20/02/2020,9700,9950,11100,11200,12050,12000
21/02/2020,9700,9950,10950,11200,12050,12000
24/02/2020,9700,9950,10950,11200,12050,12000
25/02/2020,9700,9950,10950,11200,12050,12000
26/02/2020,9700,9950,10950,11200,12050,12000
27/02/2020,9700,9950,10950,11200,12050,12000
28/02/2020,9700,9950,10950,11200,12050,12000
02/03/2020,9700,9950,10950,11200,12050,12000
03/03/2020,9700,9950,10950,11200,12050,12000
04/03/2020,9700,9950,10950,11200,12050,12000
05/03/2020,9700,9950,10950,11200,12050,12000
06/03/2020,9700,9950,10950,11200,12050,12000
09/03/2020,9700,9900,10950,11150,12050,12000
10/03/2020,9700,9900,10950,11150,12050,12000
11/03/2020,9700,9900,10950,11150,12050,12000
12/03/2020,9500,9900,11050,11100,11950,11750
13/03/2020,9700,9900,10950,11150,12050,12000
16/03/2020,9700,9900,10950,11150,12050,12000
17/03/2020,9700,9900,10950,11150,12050,12000
18/03/2020,9700,9900,10950,11150,12050,12000
19/03/2020,9700,9900,10950,11150,12050,12000
20/03/2020,9700,9900,10950,11150,12050,12000
23/03/2020,9700,9900,10950,11150,12050,12000
24/03/2020,9700,9900,10950,11150,12050,12000
26/03/2020,9700,9900,10950,11150,12050,12000
27/03/2020,9700,9900,10950,11150,12050,12000
30/03/2020,9700,9900,10950,11150,12050,12000
31/03/2020,9700,9900,10950,11150,12050,12000
01/04/2020,9700,9900,10950,11150,12050,12000
02/04/2020,9700,9900,10950,11150,12050,12000
03/04/2020,9700,9900,10950,11150,12050,12000
06/04/2020,9700,9900,10950,11150,12050,12000
07/04/2020,9700,9900,10950,11150,12050,12000
08/04/2020,9700,9900,10950,11150,12050,12000
09/04/2020,9700,9900,10950,11150,12050,12000
13/04/2020,9700,9900,10900,11150,12000,12000
14/04/2020,9700,9900,10900,11150,12000,12000
15/04/2020,9700,9900,10900,11150,12000,12000
16/04/2020,9700,9900,10900,11150,12000,12000
17/04/2020,9700,9900,10900,11150,12000,12000
20/04/2020,9700,9900,10900,11150,12000,12000
21/04/2020,9700,9900,10900,11150,12000,12000
22/04/2020,9700,9900,10900,11150,12000,12000
23/04/2020,9700,9900,10900,11150,12000,12000
24/04/2020,9700,9900,10900,11150,12000,12000
27/04/2020,9700,9900,10900,11150,12000,12000
28/04/2020,9700,9900,10900,11150,12000,12000
29/04/2020,9700,9900,10900,11150,12000,12000
30/04/2020,9700,9900,10900,11150,12000,12000
04/05/2020,9700,9900,10900,11150,12000,12000
05/05/2020,9700,9900,10900,11150,12000,12000
06/05/2020,9700,9900,10900,11150,12000,12000
08/05/2020,9700,9900,10900,11150,12000,12000
11/05/2020,9700,9900,10900,11150,12000,12000
12/05/2020,9700,9900,10900,11150,12000,12000
13/05/2020,9700,9900,10900,11150,12000,12000
14/05/2020,9700,9900,10900,11150,12000,12000
15/05/2020,9700,9900,10900,11150,12000,12000
18/05/2020,9700,9900,10900,11150,12000,12000
19/05/2020,9700,9900,10900,11150,12000,12000
20/05/2020,9700,9900,10900,11150,12000,12000
26/05/2020,9700,9950,10900,11150,12000,12000
27/05/2020,9700,9950,10900,11150,12000,12000
28/05/2020,9700,9950,10900,11150,12050,12000
29/05/2020,9700,9950,10900,11150,12050,12000
02/06/2020,9700,9950,10900,11150,12050,12000
03/06/2020,9700,9950,10900,11150,12050,12000
04/06/2020,9700,9950,10900,11150,12100,12000
05/06/2020,9700,9950,10900,11150,12100,12000
08/06/2020,9700,9950,10900,11150,12100,12000
09/06/2020,9700,9950,10900,11150,12100,12000
10/06/2020,9700,9950,10900,11150,12100,12000
11/06/2020,9700,9950,10900,11150,12100,12000
12/06/2020,9700,9950,10900,11150,12100,12000
15/06/2020,9700,9950,10900,11150,12100,12000
16/06/2020,9700,9950,10900,11150,12100,12000
17/06/2020,9700,9950,10900,11150,12100,12000
18/06/2020,9700,9950,10900,11150,12100,12000
19/06/2020,9700,9950,10900,11150,12100,12000
22/06/2020,9700,9950,10900,11150,12100,12000
23/06/2020,9700,9950,10900,11150,12100,12000
24/06/2020,9700,9950,10900,11150,12100,12000
25/06/2020,9700,9950,10900,11150,12100,12000
26/06/2020,9700,9950,10900,11150,12100,12000
29/06/2020,9700,9950,10900,11150,12100,12000
30/06/2020,9700,9950,10900,11150,12100,12000
01/07/2020,9700,10000,10950,11200,12150,12100
02/07/2020,9700,10000,10950,11200,12150,12100
03/07/2020,9700,10000,10950,11200,12150,12100
06/07/2020,9700,10000,10950,11200,12150,12100
07/07/2020,9700,10000,10950,11200,12150,12100
08/07/2020,9700,10000,10950,11200,12150,12100
09/07/2020,9700,10000,10950,11200,12150,12100
10/07/2020,9700,10000,10950,11200,12150,12100
13/07/2020,9700,10000,10950,11200,12150,12100
14/07/2020,9700,10000,10950,11200,12150,12100
15/07/2020,9700,10000,10950,11200,12150,12100
16/07/2020,9700,10000,10950,11200,12150,12100
17/07/2020,9700,10000,10950,11200,12150,12100
20/07/2020,9700,9950,10950,11200,12150,12100
21/07/2020,9700,9950,10950,11200,12150,12100
22/07/2020,9700,9950,10950,11200,12150,12100
23/07/2020,9700,9950,10950,11200,12150,12100
24/07/2020,9700,9950,10950,11200,12150,12100
27/07/2020,9700,9950,10950,11200,12150,12100
28/07/2020,9700,9950,10950,11200,12150,12100
29/07/2020,9700,9950,10950,11250,12150,12100
30/07/2020,9700,9950,10950,11200,12150,12100
03/08/2020,9800,10000,11000,11200,12150,12100
04/08/2020,9750,10000,11000,11200,12150,12100
05/08/2020,9750,10000,11000,11200,12150,12100
06/08/2020,9750,10000,11000,11200,12150,12100
07/08/2020,9750,10000,11000,11200,12150,12100
10/08/2020,9750,10000,11000,11200,12150,12100
11/08/2020,9700,9950,11000,11150,12100,12050
12/08/2020,9700,9950,11000,11150,12100,12050
13/08/2020,9700,9950,11000,11150,12100,12050
14/08/2020,9700,9950,11000,11150,12100,12050
18/08/2020,9700,9950,11000,11150,12100,12050
19/08/2020,9700,9950,11000,11150,12100,12050
24/08/2020,9700,9950,11000,11150,12100,12050
25/08/2020,9700,9950,11000,11100,12050,12000
26/08/2020,9700,9950,11000,11100,12050,12000
27/08/2020,9700,9900,11150,11000,12050,12000
28/08/2020,9700,9900,11150,11000,12050,12000
31/08/2020,9750,9900,11150,11000,12050,12000
01/09/2020,9700,9950,11200,11050,12050,11950
02/09/2020,9700,9950,11200,11050,12050,11950
03/09/2020,9700,9950,11200,11050,12050,11950
04/09/2020,9650,10000,11150,11100,12000,11950
07/09/2020,9650,10000,11150,11100,12000,11950
08/09/2020,9650,10000,11250,11100,12000,11950
09/09/2020,9650,10000,11250,11100,12000,11950
10/09/2020,9650,10000,11250,11100,12000,11950
11/09/2020,9650,10000,11250,11100,12000,11950
14/09/2020,9650,10000,11250,11100,12000,11950
15/09/2020,9650,10000,11250,11100,12000,11950
16/09/2020,9650,10000,11250,11100,12000,11950
17/09/2020,9650,10000,11250,11100,12000,11950
18/09/2020,9650,10000,11250,11100,12000,11950
21/09/2020,9650,10000,11250,11100,12000,11950
22/09/2020,9650,10000,11250,11100,12000,11950
23/09/2020,9650,10000,11250,11100,12000,11950
24/09/2020,9650,10000,11250,11100,12000,11950
25/09/2020,9650,10000,11250,11100,12000,11950
28/09/2020,9650,10000,11250,11100,12000,11950
29/09/2020,9650,10000,11250,11100,12000,11950
30/09/2020,9650,10000,11250,11100,12000,11950
01/10/2020,9650,10000,11250,11100,12000,11950
02/10/2020,9650,10000,11250,11100,12000,11950
05/10/2020,9650,10000,11250,11100,12000,11950
06/10/2020,9650,10000,11250,11100,12000,11950
07/10/2020,9650,10000,11250,11100,12000,11950
08/10/2020,9650,10000,11250,11100,12000,11950
09/10/2020,9650,10000,11250,11100,12000,11950
12/10/2020,9650,10000,11250,11100,12000,11950
13/10/2020,9650,10000,11250,11100,12000,11950
14/10/2020,9650,10000,11250,11100,12000,11950
15/10/2020,9650,10000,11250,11100,12000,11950
16/10/2020,9650,10000,11250,11100,12000,11950
19/10/2020,9650,10000,11250,11100,12000,11950
20/10/2020,9650,10000,11250,11100,12000,11950
21/10/2020,9650,10000,11250,11100,12000,11950
22/10/2020,9650,10000,11250,11100,12000,11950
23/10/2020,9650,10000,11250,11100,12000,11950
26/10/2020,9650,10000,11250,11100,12000,11950
27/10/2020,9650,10000,11250,11100,12000,11950
28/10/2020,9850,10000,10450,11300,11150,12000
30/10/2020,9850,10000,10450,11300,11150,12000
02/11/2020,9650,10000,11250,11100,12000,11950
03/11/2020,9650,10000,11250,11100,12000,11950
04/11/2020,9650,10000,11250,11100,12000,11950
05/11/2020,9650,10000,11250,11100,12000,11950
06/11/2020,9650,10000,11250,11100,12000,11950
09/11/2020,9650,10000,11250,11100,12000,11950
10/11/2020,9650,10000,11250,11100,12000,11950
11/11/2020,9650,10000,11250,11100,12000,11950
12/11/2020,9650,10000,11250,11100,12000,11950
13/11/2020,9650,10000,11250,11100,12000,11950
16/11/2020,9650,10000,11250,11100,12000,11950
17/11/2020,9650,10000,11250,11100,12000,11950
18/11/2020,9650,10000,11250,11100,12000,11950
19/11/2020,9650,10000,11250,11100,12000,11950
20/11/2020,9650,10000,11250,11100,12000,11950
23/11/2020,9650,10000,11250,11100,12000,11950
24/11/2020,9650,10000,11250,11100,12000,11950
25/11/2020,9650,10000,11250,11100,12000,11950
26/11/2020,9650,10000,11250,11100,12000,11950
27/11/2020,9650,10000,11250,11100,12000,11950
30/11/2020,9650,10000,11250,11100,12000,11950
01/12/2020,9650,10000,11250,11100,12000,11950
02/12/2020,9650,10000,11250,11100,12000,11950
03/12/2020,9650,10000,11250,11100,12000,11950
04/12/2020,9650,10000,11250,11100,12000,11950
07/12/2020,9650,10000,11250,11100,12000,11950
08/12/2020,9650,10000,11250,11100,12000,11950
10/12/2020,9650,10000,11250,11100,12000,11950
11/12/2020,9650,10000,11250,11100,11950,11950
14/12/2020,9650,10000,11250,11100,11950,11950
15/12/2020,9650,10000,11250,11100,11950,11950
16/12/2020,9650,10000,11250,11100,11950,11950
17/12/2020,9650,10000,11250,11100,11950,11950
18/12/2020,9650,9900,11150,11150,11950,11850
21/12/2020,9650,9900,11150,11150,11950,11850
22/12/2020,9650,9900,11150,11150,11950,11850
23/12/2020,9650,9900,11150,11150,11950,11850
28/12/2020,9650,9900,11150,11150,11950,11850
29/12/2020,9650,9900,11150,11150,11950,11850
30/12/2020,9600,9950,11150,11150,11950,11850
04/01/2021,9600,9950,11150,11150,11950,11850
05/01/2021,9600,9950,11150,11150,11950,11850
06/01/2021,9600,9950,11150,11150,11950,11850
07/01/2021,9600,9950,11150,11150,11950,11850
08/01/2021,9600,9950,11150,11150,12000,11850
11/01/2021,9600,9950,11150,11150,12000,11850
12/01/2021,9600,9950,11150,11150,12000,11850
13/01/2021,9600,9950,11150,11150,12000,11850
14/01/2021,9600,9950,11150,11150,12000,11850
15/01/2021,9600,9950,11150,11150,12000,11850
18/01/2021,9600,9950,11150,11150,12000,11850
19/01/2021,9600,9950,11150,11150,12000,11850
20/01/2021,9600,9950,11150,11150,12000,11850
21/01/2021,9600,9950,11150,11150,12000,11850
22/01/2021,9600,9950,11150,11150,12000,11850
25/01/2021,9600,9950,11150,11150,12000,11850
26/01/2021,9600,9950,11150,11150,12000,11850
27/01/2021,9600,9950,11150,11150,12000,11850
28/01/2021,9600,9950,11150,11150,12000,11850
29/01/2021,9600,9950,11150,11150,12000,11850
01/02/2021,9600,9950,11150,11150,12000,11850
02/02/2021,9600,9950,11150,11150,12000,11850
03/02/2021,9600,9950,11150,11150,12000,11850
04/02/2021,9600,9950,11150,11150,12000,11850
05/02/2021,9600,9950,11150,11150,12000,11850
08/02/2021,9600,9950,11050,11150,12000,11850
09/02/2021,9600,9950,11050,11150,12000,11850
10/02/2021,9600,9950,11050,11150,12000,11850
11/02/2021,9600,9950,11050,11150,12000,11850
15/02/2021,9600,9950,11050,11150,12000,11850
16/02/2021,9600,9900,11050,11150,12000,11850
17/02/2021,9600,9900,11050,11150,12000,11850
18/02/2021,9600,9900,11050,11150,12000,11850
19/02/2021,9600,9900,11050,11150,12000,11850
22/02/2021,9600,9950,11050,11150,12000,11850
23/02/2021,9600,9950,11050,11150,12000,11850
24/02/2021,9600,9950,11050,11150,12000,11850
25/02/2021,9600,9950,11050,11150,12000,11850
26/02/2021,9600,9950,11050,11150,12000,11850
01/03/2021,9900,10250,11200,11400,12400,12450
02/03/2021,9900,10250,11200,11400,12400,12450
03/03/2021,9900,10250,11200,11400,12400,12450
04/03/2021,9650,10250,11200,11350,12100,12150
05/03/2021,9650,10250,11200,11350,12100,12150
08/03/2021,9650,10250,11200,11350,12100,12150
09/03/2021,9650,10250,11200,11350,12100,12150
10/03/2021,9650,10250,11200,11350,12100,12150
12/03/2021,9650,10250,11200,11350,12100,12150
15/03/2021,9650,10250,11200,11350,12350,12600
16/03/2021,9650,10250,11200,11350,12350,12600
17/03/2021,9650,10250,11200,11350,12350,12600
18/03/2021,9650,10250,11200,11350,12350,12600
19/03/2021,9650,10250,11200,11350,12350,12600
22/03/2021,9650,10200,11200,11350,12350,12600
23/03/2021,9650,10200,11200,11350,12350,12600
24/03/2021,9650,10200,11200,11350,12350,12600
25/03/2021,9650,10200,11200,11350,12350,12600
26/03/2021,9650,10200,11200,11350,12350,12600
29/03/2021,9650,10200,11200,11350,12350,12600
30/03/2021,9650,10200,11200,11350,12350,12600
31/03/2021,9650,10200,11200,11350,12350,12600
01/04/2021,9650,10200,11200,11350,12350,12600
05/04/2021,9650,10200,11200,11350,12350,12600
06/04/2021,9650,10200,11200,11350,12350,12600
07/04/2021,9650,10200,11200,11350,12350,12600
08/04/2021,9650,10200,11200,11350,12350,12600
09/04/2021,9650,10200,11200,11350,12350,12600
12/04/2021,9650,10200,11200,11350,12350,12600
13/04/2021,9650,10200,11200,11350,12350,12600
14/04/2021,9650,10200,11200,11350,12350,12600
15/04/2021,9650,10200,11200,11350,12350,12600
16/04/2021,9650,10200,11200,11350,12350,12600
19/04/2021,9650,10200,11200,11350,12350,12600
20/04/2021,9650,10200,11200,11350,12350,12600
21/04/2021,9650,10200,11200,11350,12350,12600
22/04/2021,9650,10200,11200,11350,12350,12600
23/04/2021,9650,10200,11200,11350,12350,12600
26/04/2021,9650,10200,11200,11350,12350,12600
27/04/2021,9650,10200,11200,11350,12350,12600
28/04/2021,9650,10200,11200,11350,12350,12600
29/04/2021,9650,10200,11200,11350,12350,12600
30/04/2021,9650,10200,11200,11350,12350,12600
03/05/2021,9650,10200,11250,11350,12350,12600
04/05/2021,9650,10200,11200,11400,12350,12500
05/05/2021,9650,10200,11200,11400,12350,12500
06/05/2021,9650,10200,11200,11400,12350,12500
07/05/2021,9650,10200,11200,11400,12350,12500
10/05/2021,9650,10200,11200,11400,12350,12500
11/05/2021,9650,10200,11200,11400,12350,12500
17/05/2021,9650,10200,11200,11400,12350,12500
18/05/2021,9650,10200,11200,11400,12350,12500
19/05/2021,9650,10200,11200,11400,12350,12500
20/05/2021,9650,10200,11200,11400,12350,12500
21/05/2021,9650,10200,11200,11400,12350,12500
24/05/2021,9650,10200,11200,11400,12350,12500
25/05/2021,9650,10200,11200,11400,12350,12500
27/05/2021,9650,10200,11200,11400,12350,12500
28/05/2021,9650,10200,11200,11400,12350,12500
31/05/2021,9650,10150,11100,11400,12350,12500
02/06/2021,9650,10150,11100,11400,12350,12500
03/06/2021,9650,10150,11100,11400,12350,12500
04/06/2021,9650,10150,11100,11400,12350,12500
07/06/2021,9650,10150,11100,11400,12350,12500
08/06/2021,9650,10150,11100,11400,12350,12500
09/06/2021,9650,10150,11100,11400,12350,12500
10/06/2021,9650,10150,11100,11400,12350,12500
11/06/2021,9650,10150,11100,11400,12350,12500
14/06/2021,9650,10150,11100,11400,12350,12500
15/06/2021,9650,10150,11100,11400,12350,12500
16/06/2021,9650,10150,11100,11400,12350,12500
17/06/2021,9650,10150,11100,11400,12350,12500
18/06/2021,9650,10150,11100,11400,12350,12500
21/06/2021,9650,10150,11100,11400,12350,12500
22/06/2021,9650,10150,11100,11400,12350,12450
23/06/2021,9650,10150,11100,11400,12350,12450
24/06/2021,9650,10150,11100,11400,12350,12450
25/06/2021,9650,10150,11100,11400,12350,12450
28/06/2021,9650,10150,11100,11400,12350,12450
29/06/2021,9650,10150,11100,11400,12300,12400
30/06/2021,9650,10100,11100,11400,12300,12400
01/07/2021,9650,10100,11100,11350,12300,12400
02/07/2021,9650,10100,11100,11350,12300,12400
05/07/2021,9650,10100,11100,11350,12300,12400
06/07/2021,9650,10100,11100,11350,12300,12400
07/07/2021,9700,10150,11100,11350,12250,12450
08/07/2021,9700,10150,11100,11350,12250,12450
09/07/2021,9700,10150,11100,11350,12250,12450
12/07/2021,9700,10150,11100,11350,12250,12450
13/07/2021,9700,10150,11100,11400,12300,12450
14/07/2021,9700,10150,11100,11400,12300,12450
15/07/2021,9700,10150,11100,11400,12300,12450
16/07/2021,9700,10150,11100,11400,12300,12450
19/07/2021,9700,10150,11100,11400,12300,12450
21/07/2021,9700,10150,11100,11400,12300,12450
22/07/2021,9700,10150,11100,11400,12300,12450
23/07/2021,9700,10150,11100,11400,12300,12450
26/07/2021,9700,10100,11100,11400,12300,12450
27/07/2021,9700,10100,11100,11400,12300,12450
28/07/2021,9700,10100,11100,11400,12300,12450
29/07/2021,9700,10100,11100,11400,12300,12450
30/07/2021,9700,10100,11100,11400,12300,12450
02/08/2021,9750,10100,11050,11400,12250,12500
03/08/2021,9750,10100,11050,11400,12250,12500
04/08/2021,9750,10100,11050,11400,12250,12500
05/08/2021,9750,10100,11050,11400,12250,12500
06/08/2021,9750,10100,11050,11400,12250,12500
09/08/2021,9750,10100,11050,11400,12250,12500
10/08/2021,9750,10100,11050,11400,12250,12500
12/08/2021,9750,10100,11050,11400,12300,12450
13/08/2021,9750,10100,11050,11400,12300,12450
16/08/2021,9750,10100,11050,11400,12300,12450
18/08/2021,9750,10100,11050,11400,12300,12450
19/08/2021,9800,10150,11100,11450,12300,12500
20/08/2021,9800,10150,11100,11450,12300,12500
23/08/2021,9800,10200,11150,11450,12300,12500
24/08/2021,9800,10200,11150,11450,12300,12500
25/08/2021,9800,10200,11150,11450,12300,12450
26/08/2021,9800,10200,11150,11450,12300,12450
27/08/2021,9800,10200,11150,11450,12300,12450
30/08/2021,9800,10250,11150,11450,12350,12400
31/08/2021,9750,10200,11150,11450,12300,12300
01/09/2021,9750,10200,11150,11450,12300,12300
02/09/2021,9750,10200,11150,11400,12250,12300
03/09/2021,9750,10200,11150,11400,12250,12300
06/09/2021,9750,10200,11150,11400,12250,12300
07/09/2021,9750,10200,11150,11400,12250,12300
08/09/2021,9800,10150,11150,11350,12150,12200
09/09/2021,9800,10150,11150,11350,12150,12200
10/09/2021,9800,10150,11150,11350,12150,12200
13/09/2021,9800,10200,11150,11350,12150,12150
14/09/2021,9800,10200,11150,11350,12150,12150
15/09/2021,9800,10200,11150,11350,12150,12150
16/09/2021,9800,10200,11150,11350,12150,12150
17/09/2021,9800,10200,11150,11350,12150,12150
20/09/2021,9800,10200,11150,11350,12150,12150
21/09/2021,9800,10200,11150,11350,12150,12150
22/09/2021,9800,10200,11150,11350,12150,12150
23/09/2021,9800,10200,11150,11350,12150,12150
24/09/2021,9800,10200,11150,11350,12150,12150
27/09/2021,9800,10200,11150,11350,12150,12150
28/09/2021,9750,10200,11150,11350,12100,12100
29/09/2021,9750,10200,11150,11350,12100,12100
30/09/2021,9750,10200,11150,11350,12100,12100
01/10/2021,9750,10200,11150,11350,12100,12100
04/10/2021,9750,10200,11150,11350,12100,12100
05/10/2021,9750,10200,11150,11350,12100,12100
06/10/2021,9750,10200,11150,11350,12100,12100
07/10/2021,9750,10200,11150,11350,12100,12100
08/10/2021,9750,10200,11150,11350,12100,12100
11/10/2021,9750,10200,11150,11350,12100,12100
12/10/2021,9750,10200,11150,11350,12100,12100
13/10/2021,9750,10200,11150,11350,12100,12100
14/10/2021,9750,10200,11150,11350,12100,12100
15/10/2021,9750,10200,11150,11350,12100,12100
18/10/2021,9750,10200,11150,11350,12100,12100
19/10/2021,9750,10200,11150,11350,12100,12100
21/10/2021,9750,10200,11150,11350,12100,12100
22/10/2021,9750,10200,11150,11350,12100,12100
25/10/2021,9700,10100,11100,11300,12100,12050
26/10/2021,9700,10100,11100,11300,12100,12050
27/10/2021,9700,10100,11100,11300,12100,12050
28/10/2021,9700,10100,11100,11300,12100,12050
29/10/2021,9650,10050,11050,11250,12050,12050
01/11/2021,9650,10050,11050,11300,12050,12050
02/11/2021,9650,10050,11050,11300,12050,12050
03/11/2021,9650,10050,11050,11300,12050,12050
04/11/2021,9650,10050,11050,11300,12050,12050
05/11/2021,9650,10050,11050,11300,12050,12050
08/11/2021,9650,10050,11050,11300,12050,12050
09/11/2021,9650,10050,11050,11300,12050,12050
10/11/2021,9700,10050,11050,11300,12050,12050
11/11/2021,9700,10050,11050,11300,12050,12050
12/11/2021,9700,10050,11050,11300,12050,12050
15/11/2021,9700,10050,11050,11300,12050,12050
16/11/2021,9700,10050,11050,11300,12050,12050
17/11/2021,9700,10050,11050,11300,12050,12050
18/11/2021,9700,10050,11050,11300,12050,12050
19/11/2021,9700,10050,11050,11300,12050,12050
22/11/2021,9700,10050,11050,11300,12050,12050
23/11/2021,9700,10050,11050,11300,12050,12050
24/11/2021,9700,10050,11050,11300,12050,12050
25/11/2021,9700,10050,11050,11300,12050,12050
26/11/2021,9700,10050,11050,11300,12050,12050
29/11/2021,9700,10050,11050,11300,12050,12050
30/11/2021,9700,10050,11050,11300,12050,12050
01/12/2021,9700,10050,11050,11300,12050,12050
02/12/2021,9700,10050,11050,11250,12050,12050
03/12/2021,9700,10050,11050,11250,12050,12050
06/12/2021,9700,10050,11050,11250,12050,12050
07/12/2021,9700,10050,11050,11250,12050,12050
08/12/2021,9700,10050,11050,11250,12050,12050
09/12/2021,9700,10050,11050,11250,12050,12050
10/12/2021,9700,10050,11050,11250,12050,12050
13/12/2021,9700,10150,11100,11350,12100,12100
14/12/2021,9750,10150,11150,11350,12200,12150
15/12/2021,9750,10150,11150,11350,12200,12100
16/12/2021,9750,10150,11150,11350,12200,12100
17/12/2021,9650,10000,11250,11400,12200,12100
20/12/2021,9700,10000,11200,11400,12200,12100
21/12/2021,9700,10000,11200,11400,12200,12100
22/12/2021,9700,10000,11200,11400,12200,12100
23/12/2021,9700,10000,11200,11400,12200,12100
24/12/2021,9700,10000,11200,11400,12200,12100
27/12/2021,9750,10050,11200,11400,12200,12100
28/12/2021,9750,10000,11200,11400,12200,12100
29/12/2021,9750,10050,11200,11400,12200,12100
30/12/2021,9750,10050,11200,11450,12200,12100
31/12/2021,9750,10050,11250,11450,12250,12100
03/01/2022,9750,10050,11250,11450,12250,12100
04/01/2022,9750,10050,11250,11450,12250,12100
05/01/2022,9750,10050,11250,11450,12250,12100
06/01/2022,9750,10050,11250,11450,12250,12100
07/01/2022,9750,10050,11250,11450,12250,12100
10/01/2022,9750,10050,11250,11450,12250,12100
11/01/2022,9750,10050,11250,11450,12250,12100
12/01/2022,9750,10100,11250,11450,12250,12100
13/01/2022,9800,10150,11300,11450,12300,12150
14/01/2022,9800,10150,11300,11450,12300,12150
17/01/2022,9800,10150,11300,11450,12300,12150
18/01/2022,9800,10150,11300,11450,12300,12150
19/01/2022,9800,10150,11300,11450,12300,12150
20/01/2022,9800,10150,11300,11450,12300,12150
21/01/2022,9800,10150,11300,11450,12300,12150
24/01/2022,9800,10150,11300,11450,12300,12150
25/01/2022,9800,10150,11300,11450,12300,12150
26/01/2022,9800,10150,11300,11450,12300,12150
27/01/2022,9850,10150,11300,11450,12300,12200
28/01/2022,9850,10150,11300,11450,12300,12200
31/01/2022,9850,10200,11300,11450,12300,12200
02/02/2022,9850,10200,11300,11450,12300,12200
03/02/2022,9850,10200,11300,11450,12300,12250
04/02/2022,9850,10200,11300,11450,12300,12250
07/02/2022,9850,10200,11300,11450,12300,12250
08/02/2022,9850,10200,11300,11450,12300,12250
09/02/2022,9850,10200,11300,11450,12300,12250
10/02/2022,9850,10200,11300,11450,12300,12250
11/02/2022,9850,10200,11300,11450,12300,12250
14/02/2022,9850,10200,11300,11450,12300,12250
15/02/2022,9850,10200,11300,11450,12300,12250
16/02/2022,9850,10200,11300,11450,12300,12250
17/02/2022,9850,10200,11300,11450,12300,12250
18/02/2022,9850,10200,11300,11450,12300,12250
